URL,Version,Status,OIDs,Name,Title,Descriptino,Used
http://terminology.hl7.org/CodeSystem/condition-clinical,2.0.0,active,"2.16.840.1.113883.4.642.1.1074",ConditionClinicalStatusCodes,Condition Clinical Status Codes,"Preferred value set for Condition Clinical Status.","ValueSet/condition-clinical"
http://terminology.hl7.org/CodeSystem/condition-ver-status,1.0.0,draft,"2.16.840.1.113883.4.642.1.1075",ConditionVerificationStatus,ConditionVerificationStatus,"The verification status to support or decline the clinical status of the condition or diagnosis.","ValueSet/condition-ver-status"
http://terminology.hl7.org/CodeSystem/contactentity-type,0.5.0,draft,"2.16.840.1.113883.4.642.1.1129",ContactEntityType,Contact entity type,"This example value set defines a set of codes that can be used to indicate the purpose for which you would contact a contact party.","ValueSet/contactentity-type"
http://terminology.hl7.org/CodeSystem/coverage-class,0.1.0,draft,"2.16.840.1.113883.4.642.1.1147",CoverageClassCodes,Coverage Class Codes,"This value set includes Coverage Class codes.","ValueSet/coverage-class"
http://terminology.hl7.org/CodeSystem/coverage-copay-type,0.1.0,draft,"2.16.840.1.113883.4.642.1.1149",CoverageCopayTypeCodes,Coverage Copay Type Codes,"This value set includes sample Coverage Copayment Type codes.","ValueSet/coverage-copay-type"
http://terminology.hl7.org/CodeSystem/coverage-selfpay,0.1.0,draft,"2.16.840.1.113883.4.642.1.1148",CoverageSelfPayCodes,Coverage SelfPay Codes,"This value set includes Coverage SelfPay codes.","ValueSet/coverage-type"
http://terminology.hl7.org/CodeSystem/coverageeligibilityresponse-ex-auth-support,0.1.0,draft,"2.16.840.1.113883.4.642.1.1394",CoverageEligibilityResponseAuthSupportCodes,CoverageEligibilityResponse Auth Support Codes,"This value set includes CoverageEligibilityResponse Auth Support codes.","ValueSet/coverageeligibilityresponse-ex-auth-support"
http://terminology.hl7.org/CodeSystem/data-absent-reason,0.1.0,active,"2.16.840.1.113883.4.642.4.1048",DataAbsentReason,DataAbsentReason,"Used to specify why the normally expected content of the data element is missing.","ValueSet/data-absent-reason"
http://terminology.hl7.org/CodeSystem/definition-topic,0.1.0,draft,"2.16.840.1.113883.4.642.1.1244",DefinitionTopic,DefinitionTopic,"High-level categorization of the definition, used for searching, sorting, and filtering.","ValueSet/definition-topic"
http://terminology.hl7.org/CodeSystem/device-status-reason,0.1.0,draft,"2.16.840.1.113883.4.642.1.1082",FHIRDeviceStatusReason,FHIRDeviceStatusReason,"The availability status reason of the device.","ValueSet/device-status-reason"
http://terminology.hl7.org/CodeSystem/diagnosis-role,0.1.1,draft,"2.16.840.1.113883.4.642.1.1054",DiagnosisRole,Diagnosis Role,"This value set defines a set of codes that can be used to express the role of a diagnosis on the Encounter or EpisodeOfCare record.","ValueSet/diagnosis-role"
http://terminology.hl7.org/CodeSystem/diet,0.1.0,draft,"2.16.840.1.113883.4.642.1.1091",Diet,Diet,"This value set defines a set of codes that can be used to indicate dietary preferences or restrictions a patient may have.","ValueSet/encounter-diet"
http://terminology.hl7.org/CodeSystem/dose-rate-type,0.1.0,draft,"2.16.840.1.113883.4.642.1.1069",DoseAndRateType,DoseAndRateType,"The kind of dose or rate specified.","ValueSet/dose-rate-type"
http://terminology.hl7.org/CodeSystem/encounter-special-arrangements,0.1.0,draft,"2.16.840.1.113883.4.642.1.1090",SpecialArrangements,Special arrangements,"This value set defines a set of codes that can be used to indicate the kinds of special arrangements in place for a patients visit.","ValueSet/encounter-special-arrangements"
http://terminology.hl7.org/CodeSystem/encounter-type,0.1.0,draft,"2.16.840.1.113883.4.642.1.1088",EncounterType,Encounter type,"This example value set defines a set of codes that can be used to indicate the type of encounter: a specific code indicating type of service provided.","ValueSet/encounter-type"
http://terminology.hl7.org/CodeSystem/ex-USCLS,0.1.0,draft,"2.16.840.1.113883.4.642.1.1153",USCLSCodes,USCLS Codes,"This value set includes a smattering of USCLS codes.","ValueSet/service-uscls"
http://terminology.hl7.org/CodeSystem/ex-benefitcategory,0.1.0,draft,"2.16.840.1.113883.4.642.1.1175",BenefitCategoryCodes,Benefit Category Codes,"This value set includes examples of Benefit Category codes.","ValueSet/ex-benefitcategory"
http://terminology.hl7.org/CodeSystem/ex-claimsubtype,0.1.0,draft,"2.16.840.1.113883.4.642.1.1158",ExampleClaimSubTypeCodes,Example Claim SubType Codes,"This value set includes sample Claim SubType codes which are used to distinguish the claim types for example within type institutional there may be subtypes for emergency services, bed stay and transportation.","ValueSet/claim-subtype"
http://terminology.hl7.org/CodeSystem/ex-coverage-financial-exception,0.1.0,draft,"2.16.840.1.113883.4.642.1.1329",ExampleCoverageFinancialExceptionCodes,Example Coverage Financial Exception Codes,"This value set includes Example Coverage Financial Exception Codes.","ValueSet/coverage-financial-exception"
http://terminology.hl7.org/CodeSystem/ex-diagnosis-on-admission,0.1.0,draft,"2.16.840.1.113883.4.642.1.1170",ExampleDiagnosisOnAdmissionCodes,Example Diagnosis on Admission Codes,"This value set includes example Diagnosis on Admission codes.","ValueSet/ex-diagnosis-on-admission"
http://terminology.hl7.org/CodeSystem/ex-diagnosisrelatedgroup,0.1.0,draft,"2.16.840.1.113883.4.642.1.1166",ExampleDiagnosisRelatedGroupCodes,Example Diagnosis Related Group Codes,"This value set includes example Diagnosis Related Group codes.","ValueSet/ex-diagnosisrelatedgroup"
http://terminology.hl7.org/CodeSystem/ex-diagnosistype,0.1.0,draft,"2.16.840.1.113883.4.642.1.1167",ExampleDiagnosisTypeCodes,Example Diagnosis Type Codes,"This value set includes example Diagnosis Type codes.","ValueSet/ex-diagnosistype"
http://terminology.hl7.org/CodeSystem/ex-procedure-type,0.1.0,draft,"2.16.840.1.113883.4.642.1.1388",ExampleProcedureTypeCodes,Example Procedure Type Codes,"This value set includes example Procedure Type codes.","ValueSet/ex-procedure-type"
http://terminology.hl7.org/CodeSystem/ex-programcode,0.1.0,draft,"2.16.840.1.113883.4.642.1.1161",ExampleProgramReasonCodes,Example Program Reason Codes,"This value set includes sample Program Reason Span codes.","ValueSet/ex-program-code"
http://terminology.hl7.org/CodeSystem/ex-providerqualification,0.1.0,draft,"2.16.840.1.113883.4.642.1.1160",ExampleProviderQualificationCodes,Example Provider Qualification Codes,"This value set includes sample Provider Qualification codes.","ValueSet/provider-qualification"
http://terminology.hl7.org/CodeSystem/ex-relatedclaimrelationship,0.1.0,draft,"2.16.840.1.113883.4.642.1.1159",ExampleRelatedClaimRelationshipCodes,Example Related Claim Relationship Codes,"This value set includes sample Related Claim Relationship codes.","ValueSet/related-claim-relationship"
http://terminology.hl7.org/CodeSystem/ex-revenue-center,0.1.0,draft,"2.16.840.1.113883.4.642.1.1168",ExampleRevenueCenterCodes,Example Revenue Center Codes,"This value set includes sample Revenue Center codes.","ValueSet/ex-revenue-center"
http://terminology.hl7.org/CodeSystem/ex-serviceplace,0.1.0,draft,"2.16.840.1.113883.4.642.1.1157",ExampleServicePlaceCodes,Example Service Place Codes,"This value set includes a smattering of Service Place codes.","ValueSet/service-place"
http://terminology.hl7.org/CodeSystem/ex-tooth,0.1.0,draft,"2.16.840.1.113883.4.642.1.1152",OralSiteCodes,Oral Site Codes,"This value set includes a smattering of FDI oral site codes.","ValueSet/tooth"
http://terminology.hl7.org/CodeSystem/forms-codes,0.1.0,draft,"2.16.840.1.113883.4.642.1.1052",FormCodes,Form Codes,"This value set includes a sample set of Forms codes.","ValueSet/forms"
http://terminology.hl7.org/CodeSystem/fundsreserve,0.1.0,draft,"2.16.840.1.113883.4.642.1.1051",FundsReservationCodes,Funds Reservation Codes,"This value set includes sample funds reservation type codes.","ValueSet/fundsreserve"
http://terminology.hl7.org/CodeSystem/goal-category,0.1.0,draft,"2.16.840.1.113883.4.642.1.1097",GoalCategory,Goal category,"Example codes for grouping goals to use for filtering or presentation.","ValueSet/goal-category"
http://terminology.hl7.org/CodeSystem/goal-priority,0.1.0,draft,"2.16.840.1.113883.4.642.1.1096",GoalPriority,Goal priority,"Indicates the level of importance associated with reaching or sustaining a goal.","ValueSet/goal-priority"
http://terminology.hl7.org/CodeSystem/history-absent-reason,0.1.0,draft,"2.16.840.1.113883.4.642.1.1094",FamilyHistoryAbsentReason,FamilyHistoryAbsentReason,"Codes describing the reason why a family member's history is not available.","ValueSet/history-absent-reason"
http://terminology.hl7.org/CodeSystem/icd-o-3,2.0.1,active,"2.16.840.1.113883.6.43.1",IcdO3,International Classification of Diseases for Oncology, version 3.,"International Classification of Diseases for Oncology, version 3. For more information see http://www.who.int/classifications/icd/adaptations/oncology/en/.","ValueSet/il-core-condition-code"
http://terminology.hl7.org/CodeSystem/immunization-funding-source,0.1.0,draft,"2.16.840.1.113883.4.642.1.1100",ImmunizationFundingSource,Immunization Funding Source,"The value set to instantiate this attribute should be drawn from a terminologically robust code system that consists of or contains concepts to support describing the source of the vaccine administered. This value set is provided as a suggestive example.","ValueSet/immunization-funding-source"
http://terminology.hl7.org/CodeSystem/immunization-origin,0.1.0,draft,"2.16.840.1.113883.4.642.1.1101",ImmunizationOriginCodes,Immunization Origin Codes,"The value set to instantiate this attribute should be drawn from a terminologically robust code system that consists of or contains concepts to support describing the source of the data when the report of the immunization event is not based on information from the person, entity or organization who administered the vaccine. This value set is provided as a suggestive example.","ValueSet/immunization-origin"
http://terminology.hl7.org/CodeSystem/immunization-program-eligibility,0.1.0,draft,"2.16.840.1.113883.4.642.1.1099",ImmunizationProgramEligibility,Immunization Program Eligibility,"The value set to instantiate this attribute should be drawn from a terminologically robust code system that consists of or contains concepts to support describing the patient's eligibility for a vaccination program. This value set is provided as a suggestive example.","ValueSet/immunization-program-eligibility"
http://terminology.hl7.org/CodeSystem/immunization-recommendation-status,0.1.0,draft,"2.16.840.1.113883.4.642.1.1104",ImmunizationRecommendationStatusCodes,Immunization Recommendation Status Codes,"The value set to instantiate this attribute should be drawn from a terminologically robust code system that consists of or contains concepts to support describing the status of the patient towards perceived immunity against a vaccine preventable disease. This value set is provided as a suggestive example.","ValueSet/immunization-recommendation-status"
http://terminology.hl7.org/CodeSystem/immunization-subpotent-reason,0.1.0,draft,"2.16.840.1.113883.4.642.1.1098",ImmunizationSubpotentReason,Immunization Subpotent Reason,"The value set to instantiate this attribute should be drawn from a terminologically robust code system that consists of or contains concepts to support describing the reason why a dose is considered to be subpotent. This value set is provided as a suggestive example.","ValueSet/immunization-subpotent-reason"
http://terminology.hl7.org/CodeSystem/location-physical-type,1.0.0,draft,"2.16.840.1.113883.4.642.1.1108",LocationType,Location type,"This example value set defines a set of codes that can be used to indicate the physical form of the Location.  This includes several 'non physical' codes which are still considered a location.","ValueSet/location-physical-type"
http://terminology.hl7.org/CodeSystem/med-admin-perform-function,0.1.0,draft,"2.16.840.1.113883.4.642.1.1112",MedicationAdministrationPerformerFunctionCodes,MedicationAdministration Performer Function Codes,"MedicationAdministration Performer Function Codes","ValueSet/med-admin-perform-function"
http://terminology.hl7.org/CodeSystem/media-modality,4.0.1,draft,"2.16.840.1.113883.4.642.4.1109",MediaModality,Media Modality,"Detailed information about the type of the image - its kind, purpose, or the kind of equipment used to generate it.","ValueSet/media-modality"
http://terminology.hl7.org/CodeSystem/media-type,4.0.1,draft,"2.16.840.1.113883.4.642.1.326",MediaType,Media Type,"Codes for high level media categories.","ValueSet/media-type"
http://terminology.hl7.org/CodeSystem/medication-admin-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.1311",MedicationAdministration Status Codes,Medication administration  status  codes,"MedicationAdministration Status Codes","ValueSet/medication-admin-status"
http://terminology.hl7.org/CodeSystem/medicationrequest-category,0.1.0,draft,"2.16.840.1.113883.4.642.1.1323",MedicationRequestCategoryCodes,MedicationRequest Category Codes,"MedicationRequest Category Codes","ValueSet/medicationrequest-category"
http://terminology.hl7.org/CodeSystem/medicationrequest-course-of-therapy,0.1.0,draft,"2.16.840.1.113883.4.642.1.1327",MedicationRequestCourseOfTherapyCodes,MedicationRequest Course of Therapy Codes,"MedicationRequest Course of Therapy Codes","ValueSet/il-core-medication-course-of-therapy-type"
http://terminology.hl7.org/CodeSystem/medicationrequest-status-reason,0.1.0,draft,"2.16.840.1.113883.4.642.1.1325",MedicationRequestStatusReasonCodes,MedicationRequest Status Reason Codes,"MedicationRequest Status Reason Codes","ValueSet/medicationrequest-status-reason"
http://terminology.hl7.org/CodeSystem/missingtoothreason,0.1.0,draft,"2.16.840.1.113883.4.642.1.1150",MissingToothReasonCodes,Missing Tooth Reason Codes,"This value set includes sample Missing Tooth Reason codes.","ValueSet/missing-tooth-reason"
http://terminology.hl7.org/CodeSystem/modifiers,0.1.0,draft,"2.16.840.1.113883.4.642.1.1151",ModifierTypeCodes,Modifier type Codes,"This value set includes sample Modifier type codes.","ValueSet/claim-modifiers"
http://terminology.hl7.org/CodeSystem/observation-category,0.1.0,draft,"2.16.840.1.113883.4.642.1.1125",ObservationCategoryCodes,Observation Category Codes,"Observation Category codes.","ValueSet/observation-category"
http://terminology.hl7.org/CodeSystem/participant-type,0.5.0,draft,"2.16.840.1.113883.4.642.1.1089",ParticipantType,Participant type,"This value set defines a set of codes that can be used to indicate how an individual participates in an encounter.","ValueSet/encounter-participant-type"
http://terminology.hl7.org/CodeSystem/payeetype,0.2.0,draft,"2.16.840.1.113883.4.642.1.1050",ClaimPayeeTypeCodes,Payee Type Codes,"Codes indicating the type of party to be reimbursed for cost of products and services.","ValueSet/payeetype"
http://terminology.hl7.org/CodeSystem/plan-definition-type,0.1.0,draft,"2.16.840.1.113883.4.642.1.1245",PlanDefinitionType,PlanDefinitionType,"The type of PlanDefinition.","ValueSet/plan-definition-type"
http://terminology.hl7.org/CodeSystem/practitioner-role,0.1.0,draft,"2.16.840.1.113883.4.642.1.1132",PractitionerRole,Practitioner role,"This example value set defines a set of codes that can be used to indicate the role of a Practitioner.","ValueSet/practitioner-role"
http://terminology.hl7.org/CodeSystem/processpriority,0.1.0,draft,"2.16.840.1.113883.4.642.1.1155",ProcessPriorityCodes,Process Priority Codes,"This value set includes the financial processing priority codes.","ValueSet/process-priority"
http://terminology.hl7.org/CodeSystem/reason-medication-given,0.1.0,draft,"2.16.840.1.113883.4.642.1.1110",ReasonMedicationGivenCodes,Reason Medication Given Codes,"This value set is provided as an example. The value set to instantiate this attribute should be drawn from a robust terminology code system that consists of or contains concepts to support the medication process.","ValueSet/reason-medication-given-codes"
http://terminology.hl7.org/CodeSystem/referencerange-meaning,0.1.0,draft,"2.16.840.1.113883.4.642.1.1124",ObservationReferenceRangeMeaningCodes,Observation Reference Range Meaning Codes,"This value set defines a set of codes that can be used to indicate the meaning/use of a reference range for a particular target population.","ValueSet/referencerange-meaning"
http://terminology.hl7.org/CodeSystem/subscriber-relationship,0.1.0,draft,"2.16.840.1.113883.4.642.1.1386",SubscriberRelationshipCodes,SubscriberPolicyholder Relationship Codes,"This value set includes codes for the relationship between the Subscriber and the Beneficiary (insured/covered party/patient).","ValueSet/subscriber-relationship"
http://terminology.hl7.org/CodeSystem/substance-category,0.1.0,draft,"2.16.840.1.113883.4.642.1.1138",SubstanceCategoryCodes,Substance Category Codes,"Substance category codes","ValueSet/substance-category"
http://terminology.hl7.org/CodeSystem/v2-0074,2.5.0,active,"2.16.840.1.113883.18.29",DiagnosticServiceSectionId,diagnosticServiceSectionId,"HL7-defined code system of concepts which specify a section of a diagnostic service where the observation may be performed.  Used in HL7 Version 2.x messaging in the OBR and OM4 segments.","ValueSet/diagnostic-service-sections"
http://terminology.hl7.org/CodeSystem/v2-0092,2.1.0,active,"2.16.840.1.113883.18.36",ReAdmissionIndicator,re-admissionIndicator,"Code system of concepts which are used to specify that a patient is being re admitted to a healthcare facilityin from which they were discharged, and indicates the circumstances around such re-admission.  Used in HL7 Version 2.x messagine in the PV1 segment.","ValueSet/v2-0092"
http://terminology.hl7.org/CodeSystem/v2-0116,2.2.0,active,"2.16.840.1.113883.18.47",BedStatus,bedStatus,"Code system of concepts which specify the state of a bed in an inpatient setting, and is used to determine if a patient may be assigned to it or not.  Used in HL7 Version 2.x messaging in the DLD and PV1 segments.","ValueSet/v2-0116"
http://terminology.hl7.org/CodeSystem/v2-0131,2.1.0,active,"2.16.840.1.113883.18.58",ContactRole2,contactRole2,"Code system of concepts which specify a relationship role that the next of kin/associated parties plays with regard to the patient. Also used in referrals, for example, it may be necessary to identify the contact representative at the clinic that sent a referral. Used in HL7 Version 2 messaging in the NK1 and CTD segments after 2.5, when it replace 2.16.840.1.113883.18.57.","ValueSet/patient-contactrelationship,ValueSet/patient-relationship-type"
http://terminology.hl7.org/CodeSystem/v2-0203,3.0.0,active,"2.16.840.1.113883.18.108",IdentifierType,identifierType,"HL7-defined code system of concepts specifying type of identifier. Used in HL7 Version 2.x messaging data types CX, PLN, PPN, XCN and XON.","ValueSet/identifier-type"
http://terminology.hl7.org/CodeSystem/v2-0371,2.1.0,active,"2.16.840.1.113883.18.229",AdditivePreservative,additivePreservative,"HL7-defined code system of concepts specifying any additive introduced to the specimen before or at the time of collection.  These additives may be introduced in order to preserve, maintain or enhance the particular nature or component of the specimen.  Used in HL7 Version 2.x messaging in the SPM and SAC segments.","ValueSet/v2-0371"
http://terminology.hl7.org/CodeSystem/v2-0373,2.1.0,active,"2.16.840.1.113883.18.231",Treatment,treatment,"Code system of concepts that identify the specimen treatment performed during lab processing.  Used in the Interaction Specimen Container Detail (SAC) segment in HL7 Version 2.x messaging.","ValueSet/specimen-processing-procedure"
http://terminology.hl7.org/CodeSystem/v2-0443,2.3.0,active,"2.16.840.1.113883.18.283",ProviderRole,providerRole,"Code system of concepts specifying the functional involvement with the activity being transmitted (e.g., Case Manager, Evaluator, Transcriber, Nurse Care Practitioner, Midwife, Physician Assistant, etc.).  Used in HL7 Version 2.x messaging in the ROL segment.","ValueSet/immunization-function"
http://terminology.hl7.org/CodeSystem/v2-0487,2.3.0,active,"2.16.840.1.113883.18.311",SpecimenType,specimenType,"HL7-defined code system of concepts that describe the precise nature of an entity that may be used as the source material for an observation.  This is one of two code systems that are used instead of table 0070 (code system 2.16.840.1.113883.18.28) which conflated specimen types and specimen collection methods.   Used in HL7 Version 2.x messaging in the SPM segment.","ValueSet/v2-0487"
http://terminology.hl7.org/CodeSystem/v2-0493,2.2.0,active,"2.16.840.1.113883.18.317",SpecimenCondition,specimenCondition,"Code system of concepts specifying a mode or state of being that describes the nature of the specimen.  Used in HL7 Version 2.x messaging in the SPM segment.","ValueSet/v2-0493"
http://terminology.hl7.org/CodeSystem/v2-0916,2.2.0,active,"2.16.840.1.113883.18.422",RelevantClincialInformation,relevantClincialInformation,"Code system of concepts specifying additional clinical information about the patient or specimen to report the supporting and/or suspected diagnosis and clinical findings on requests for interpreted diagnostic studies. Used in HL7 Version 2.x messaging in the OBR segment.","ValueSet/v2-0916"
http://terminology.hl7.org/CodeSystem/v3-ActCode,8.0.1,active,"2.16.840.1.113883.5.4",ActCode,ActCode,"A code specifying the particular kind of Act that the Act-instance represents within its class.    *Constraints:* The kind of Act (e.g. physical examination, serum potassium, inpatient encounter, charge financial transaction, etc.) is specified with a code from one of several, typically external, coding systems. The coding system will depend on the class of Act, such as LOINC for observations, etc.    Conceptually, the Act.code must be a specialization of the Act.classCode. This is why the structure of ActClass domain should be reflected in the superstructure of the ActCode domain and then individual codes or externally referenced vocabularies subordinated under these domains that reflect the ActClass structure.    Act.classCode and Act.code are not modifiers of each other but the Act.code concept should really imply the Act.classCode concept. For a negative example, it is not appropriate to use an Act.code ""potassium"" together with and Act.classCode for ""laboratory observation"" to somehow mean ""potassium laboratory observation"" and then use the same Act.code for ""potassium"" together with Act.classCode for ""medication"" to mean ""substitution of potassium"". This mutually modifying use of Act.code and Act.classCode is not permitted.","ValueSet/il-core-encounter-class,ValueSet/v3-ActIncidentCode,ValueSet/v3-ActCode"
http://terminology.hl7.org/CodeSystem/v3-ActPriority,2.1.0,active,"2.16.840.1.113883.5.7",ActPriority,ActPriority,"A set of codes (e.g., for routine, emergency), specifying the urgency under which the Act happened, can happen, is happening, is intended to happen, or is requested/demanded to happen.","ValueSet/v3-ActPriority"
http://terminology.hl7.org/CodeSystem/v3-ActReason,2.1.1,active,"2.16.840.1.113883.5.8",ActReason,ActReason,"A set of codes specifying the motivation, cause, or rationale of an Act, when such rationale is not reasonably represented as an ActRelationship of type ""has reason"" linking to another Act.    *Examples:* Example reasons that might qualify for being coded in this field might be: ""routine requirement"", ""infectious disease reporting requirement"", ""on patient request"", ""required by law"".","ValueSet/v3-SubstanceAdminSubstitutionReason"
http://terminology.hl7.org/CodeSystem/v3-EncounterSpecialCourtesy,2.1.0,active,"2.16.840.1.113883.5.40",EncounterSpecialCourtesy,EncounterSpecialCourtesy,"**** MISSING DESCRIPTION ****","ValueSet/encounter-special-courtesy"
http://terminology.hl7.org/CodeSystem/v3-MaritalStatus,2.1.0,active,"2.16.840.1.113883.5.2",MaritalStatus,MaritalStatus,"\* \* \* No description supplied \* \* \*    *Open Issue:* The specific meanings of these codes can vary somewhat by jurisdiction and implementation so caution should be used when determining equivalency.    *Open Issue:* fixing and completion of the hierarchy and proper good definitions of all the concepts is badly needed.","ValueSet/marital-status"
http://terminology.hl7.org/CodeSystem/v3-NullFlavor,2.1.0,active,"2.16.840.1.113883.5.1008",NullFlavor,NullFlavor,"A collection of codes specifying why a valid value is not present.","ValueSet/marital-status,ValueSet/encounter-special-courtesy"
http://terminology.hl7.org/CodeSystem/v3-ObservationInterpretation,2.1.0,active,"2.16.840.1.113883.5.83",ObservationInterpretation,ObservationInterpretation,"One or more codes providing a rough qualitative interpretation of the observation, such as ""normal"" / ""abnormal"", ""low"" / ""high"", ""better"" / ""worse"", ""resistant"" / ""susceptible"", ""expected"" / ""not expected"". The value set is intended to be for ANY use where coded representation of an interpretation is needed.","ValueSet/observation-interpretation"
http://terminology.hl7.org/CodeSystem/v3-ParticipationType,4.0.0,active,"2.16.840.1.113883.5.90",ParticipationType,ParticipationType,"A code specifying the meaning and purpose of every Participation instance. Each of its values implies specific constraints on the Roles undertaking the participation.","ValueSet/series-performer-function,ValueSet/encounter-participant-type"
http://terminology.hl7.org/CodeSystem/v3-ReligiousAffiliation,2.1.0,active,"2.16.840.1.113883.5.1076",ReligiousAffiliation,Religious Affiliation,"Assigment of spiritual faith affiliation","ValueSet/il-core-religion-code,ConceptMap/ILCoreReligions"
http://terminology.hl7.org/CodeSystem/v3-RoleCode,2.2.0,active,"2.16.840.1.113883.5.111",RoleCode,RoleCode,"A set of codes further specifying the kind of Role; specific classification codes for further qualifying RoleClass codes.","ValueSet/il-core-parent-name-role,ValueSet/v3-FamilyMember,ValueSet/patient-relationship-type,ValueSet/v3-ServiceDeliveryLocationRoleType"
http://terminology.hl7.org/CodeSystem/v3-RouteOfAdministration,2.1.0,active,"2.16.840.1.113883.5.112",RouteOfAdministration,RouteOfAdministration,"The path the administered medication takes to get into the body or into contact with the body.","ValueSet/immunization-route"
http://terminology.hl7.org/CodeSystem/v3-substanceAdminSubstitution,2.1.0,active,"2.16.840.1.113883.5.1070",SubstanceAdminSubstitution,Substance Admin Substitution,"Identifies what sort of change is permitted or has occurred between the therapy that was ordered and the therapy that was/will be provided.","ValueSet/v3-ActSubstanceAdminSubstitutionCode"
http://unitsofmeasure.org,3.0.1,active,"2.16.840.1.113883.6.8",UCUM,Unified Code for Units of Measure (UCUM),"The Unified Code for Units of Measure (UCUM) is a code system intended to include all units of measures being contemporarily used in international science, engineering, and business. The purpose is to facilitate unambiguous electronic communication of quantities together with their units. The focus is on electronic communication, as opposed to communication between humans. A typical application of The Unified Code for Units of Measure are electronic data interchange (EDI) protocols, but there is nothing that prevents it from being used in other types of machine communication.","ValueSet/age-units,ValueSet/il-core-units-of-measure"
http://www.nlm.nih.gov/research/umls/rxnorm,3.0.1,active,"2.16.840.1.113883.6.88",RxNorm,RxNorm,"RxNorm provides normalized names for clinical drugs and links its names to many of the drug vocabularies commonly used in pharmacy management and drug interaction software, including those of First Databank, Micromedex, and Gold Standard Drug Database. By providing links between these vocabularies, RxNorm can mediate messages between systems not using the same software and vocabulary. RxNorm now includes the United States Pharmacopeia (USP) Compendial Nomenclature from the United States Pharmacopeial Convention. USP is a cumulative data set of all Active Pharmaceutical Ingredients (API).","ValueSet/il-core-medication-code"
http://www.whocc.no/atc,2.0.1,active,"2.16.840.1.113883.6.73",WC,WHO ATC,"WHO ATC","ValueSet/vaccine-product-code,ValueSet/il-core-medication-code"
http://yarpa.co.il/catalog,0.13.2,draft,,YarpaMedicationCode,Yarpa Medication Codes,"Codes for medications according to 'Yarpa' catalogue","ValueSet/yarpa-medication-code"
urn:ietf:bcp:47,2.0.1,active,"2.16.840.1.113883.6.121",Ietf3066,Tags for the Identification of Languages,"Older value from OID registry.  Superceded; see recommendations in BCP-47.","ValueSet/languages"
urn:ietf:rfc:3986,0.13.2,draft,,ILCoreURN,CodeSyestem for URNs,"Codes for for URNs of different kinds, instead of using urn:ietf:rfc:3986 and urn:iso:std:iso:3166 as CodeSystem identifiers","ValueSet/statistical-area-uri,ValueSet/passport-uri"
urn:iso:std:iso:3166,1.0.0,active,"1.0.3166.1",ISO3166Part1,ISO 3166-1 Codes for the representation of names of countries and their subdivisions — Part 1: Country code,"ISO 3166-1 establishes codes that represent the current names of countries, dependencies, and other areas of particular geopolitical interest, on the basis of country names obtained from the United Nations.","ValueSet/il-core-jurisdiction,ValueSet/jurisdiction"
urn:iso:std:iso:3166:-2,2013-11,retired,"1.0.3166.2",Iso3166_2,ISO 3166 Part 2 Country Subdivision Codes,"Identifies the coding system published in the ISO 3166-2 Standard for Country Subdivision codes. This standard is released periodically, and a new OID will be assigned by ISO for new editions.","ValueSet/jurisdiction"
