Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/ValueSet-il-core-condition-category.json	740	1	0	0	0	0	0	0	0	189	0	0	0	0	0	0	0	0	0	0	18	290	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-condition-code.json	2131	3	0	0	0	0	0	0	0	1064	0	0	0	0	0	0	0	0	0	0	20	2683	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-coverage-class.json	460	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	17	65	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-coverage-type.json	595	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	15	2494	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-doctor-to-doctor.json	630	2	0	0	0	0	0	0	0	191	0	0	0	0	0	0	0	0	0	0	20	237	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-encounter-class.json	1612	3	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0	0	0	0	29	95	0	0	0	1	0	0
fsh-generated/resources/ValueSet-il-core-jurisdiction.json	424	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	14	1869	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-manifestation.json	1600	2	0	0	0	0	0	0	0	182	0	0	0	0	0	0	0	0	0	0	21	2593	0	1	0	0	0	0
fsh-generated/resources/ValueSet-il-core-medication-administrartion-category.json	1100	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	23	82	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-medication-code.json	794	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	22	1098	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-medication-course-of-therapy-type.json	920	2	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	24	79	0	0	0	1	0	0
fsh-generated/resources/ValueSet-il-core-medication-request-category.json	1154	2	1	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	22	83	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-medication-statement-category.json	1094	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	19	78	0	0	1	0	0	0
fsh-generated/resources/ValueSet-il-core-medication-statement-code.json	730	1	0	0	0	0	0	0	0	184	0	0	0	0	0	0	0	0	0	0	17	90506	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-not-performed-reason.json	506	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	16	115	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-observation-code.json	1500	4	0	0	0	0	0	0	0	538	0	0	0	0	0	0	0	1	0	0	19	4618	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-observation-lab-code.json	5322	7	0	0	0	0	0	0	0	230	0	0	0	0	0	0	0	0	0	0	36	4204	0	0	0	2	0	0
fsh-generated/resources/ValueSet-il-core-observation-value.json	807	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	19	3164	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-parent-name-role.json	849	1	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	18	71	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-premium-type.json	492	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	15	69	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-procedure-code.json	1172	2	0	0	0	0	0	0	0	359	0	0	0	0	0	0	0	0	0	0	16	3582	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-procedure-reason.json	638	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	15	7162	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-religion-code.json	561	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	20	274	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-route-code.json	782	2	1	0	0	0	0	0	0	350	0	0	0	0	0	0	0	0	0	0	20	956	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-service-category.json	1947	3	0	0	0	0	0	0	0	402	0	0	0	0	0	0	0	0	0	0	21	289	0	0	0	1	0	0
fsh-generated/resources/ValueSet-il-core-service-type.json	589	2	0	0	0	0	0	0	0	181	0	0	0	0	0	0	0	0	0	0	21	928	0	1	0	0	0	0
fsh-generated/resources/ValueSet-il-core-substance.json	2645	3	0	0	0	0	0	0	0	1877	0	0	0	0	0	0	0	0	0	0	22	2961	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-units-of-measure.json	1021	2	0	0	0	0	0	0	0	181	0	0	0	0	0	0	0	0	0	0	23	3179	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-virtual-type.json	1512	2	0	0	0	0	0	0	0	363	0	0	0	0	0	0	0	0	0	0	20	268	0	0	0	0	0	0
fsh-generated/resources/ValueSet-immunization-body-site.json	1836	3	0	0	0	0	0	0	1	186	0	0	0	0	0	0	0	0	0	0	23	277	0	0	0	0	0	0
fsh-generated/resources/ValueSet-immunization-side-effect.json	1856	3	0	0	0	0	0	0	0	387	0	0	0	0	0	0	0	0	0	0	25	298	0	0	0	0	0	1
fsh-generated/resources/ValueSet-institution-type-moh.json	628	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	18	205	0	0	0	0	0	0
fsh-generated/resources/ValueSet-israel-hmo.json	1555	2	0	0	0	0	0	0	0	1243	0	0	0	0	0	0	0	0	0	0	23	1459	0	0	0	1	0	0
fsh-generated/resources/ValueSet-medical-service-moh.json	589	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	16	2332	0	0	0	0	0	0
fsh-generated/resources/ValueSet-moh-admit-source.json	550	2	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	14	1199	0	0	0	0	1	0
fsh-generated/resources/ValueSet-moh-medication-code.json	446	1	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17	611	0	0	0	0	0	0
fsh-generated/resources/ValueSet-organization-type.json	2284	4	0	0	0	0	0	0	0	1620	0	0	0	0	0	0	0	0	0	0	25	3072	0	0	0	0	0	0
fsh-generated/resources/ValueSet-passport-uri.json	30047	32	0	0	0	0	0	0	1	48	0	0	0	0	0	0	0	0	0	0	147	537	0	0	0	3	0	0
fsh-generated/resources/ValueSet-patient-admit-source-moh.json	472	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	15	650	0	0	0	0	0	0
fsh-generated/resources/ValueSet-patient-relationship-type.json	1150	6	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	17	310	0	0	0	1	0	0
fsh-generated/resources/ValueSet-patient-release-type-moh.json	475	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	13	1309	0	0	0	0	0	0
fsh-generated/resources/ValueSet-patient-visit-reason-moh.json	472	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	15	1486	0	0	0	0	0	0
fsh-generated/resources/ValueSet-practitioner-advanced-course-moh.json	598	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	15	148	0	0	0	0	0	0
fsh-generated/resources/ValueSet-practitioner-certificate-type.json	5917	8	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	42	157	0	0	0	1	0	0
fsh-generated/resources/ValueSet-practitioner-education-moh.json	559	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	15	1724	0	0	0	0	0	0
fsh-generated/resources/ValueSet-practitioner-expertise-moh.json	559	1	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	18	283	0	0	0	0	0	0
fsh-generated/resources/ValueSet-practitioner-nurse-profession-moh.json	799	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	15	68	0	0	0	0	0	1
fsh-generated/resources/ValueSet-practitioner-profession-moh.json	1104	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	19	170	0	0	0	1	0	0
fsh-generated/resources/ValueSet-reason-not-done.json	1399	2	0	0	0	0	0	0	0	456	0	0	0	0	0	0	0	0	0	0	27	274	0	0	0	0	0	0
fsh-generated/resources/ValueSet-statistical-area-uri.json	864	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	15	64	0	0	0	0	0	0
fsh-generated/resources/ValueSet-target-disease.json	828	1	0	0	0	0	0	0	0	880	0	0	0	0	0	0	0	0	0	0	18	2810	0	0	0	0	0	0
fsh-generated/resources/ValueSet-tofes17-error-codes.json	1396	3	0	0	0	0	0	0	0	1618	0	0	0	0	0	0	0	0	0	0	26	3365	0	0	1	0	0	0
fsh-generated/resources/ValueSet-tofes17-reject-codes.json	2381	3	0	0	0	0	0	0	0	1074	0	0	0	0	0	0	0	0	0	0	24	1334	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vaccine-code.json	546	1	0	0	0	0	0	0	0	182	0	0	0	0	0	0	0	0	0	0	18	729	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vaccine-product-code.json	674	1	1	0	0	0	0	0	0	184	0	0	0	0	0	0	0	0	0	0	21	4946	0	0	0	0	0	0
fsh-generated/resources/ValueSet-yarpa-medication-code.json	452	1	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	14	1562	0	0	0	1	0	0
